id;reference;text;canonical;created_at;updated_at
ea168130-b276-4622-991b-52c8212b2473;Psalm 19:7-11;"The law of the LORD is perfect, reviving the soul; the testimony of the LORD is sure, making wise the simple; the precepts of the LORD are right, rejoicing the heart; the commandment of the LORD is pure, enlightening the eyes; the fear of the LORD is clean, enduring forever; the rules of the LORD are true, and righteous altogether. More to be desired are they than gold, even much fine gold; sweeter also than honey and drippings of the honeycomb. Moreover, by them is your servant warned; in keeping them there is great reward.";Psalm 19:7–11;2026-01-03 17:25:10.335916+00;2026-01-03 17:25:10.25+00
53052619-3681-4e15-b426-44816d976c91;Psalm 119:89;Lamedh Forever, O LORD, your word is firmly fixed in the heavens.;Psalm 119:89;2026-01-03 17:25:11.29235+00;2026-01-03 17:25:11.191+00
1eb75bc8-d1d9-4f1a-adb5-938714d4b8a9;John 4:24;God is spirit, and those who worship him must worship in spirit and truth.”;John 4:24;2026-01-03 17:25:11.316349+00;2026-01-03 17:25:11.232+00
f6ee0982-a98b-4232-acc9-437318f797bd;Ephesians 4:30;And do not grieve the Holy Spirit of God, by whom you were sealed for the day of redemption.;Ephesians 4:30;2026-01-03 17:25:12.258574+00;2026-01-03 17:25:12.173+00
8380883c-77c6-4c25-a522-e06fbac4e318;John 10:35;If he called them gods to whom the word of God came—and Scripture cannot be broken—;John 10:35;2026-01-03 17:25:12.341966+00;2026-01-03 17:25:12.256+00
da2dda0b-9599-4de1-a29a-83fe4db3d78a;2 Timothy 3:16;All Scripture is breathed out by God and profitable for teaching, for reproof, for correction, and for training in righteousness,;2 Timothy 3:16;2026-01-03 17:25:13.430416+00;2026-01-03 17:25:13.339+00
91b47135-2428-4dbc-b7dc-84222e1fda3a;2 Peter 1:16-21;For we did not follow cleverly devised myths when we made known to you the power and coming of our Lord Jesus Christ, but we were eyewitnesses of his majesty. For when he received honor and glory from God the Father, and the voice was borne to him by the Majestic Glory, “This is my beloved Son, with whom I am well pleased,” we ourselves heard this very voice borne from heaven, for we were with him on the holy mountain. And we have the prophetic word more fully confirmed, to which you will do well to pay attention as to a lamp shining in a dark place, until the day dawns and the morning star rises in your hearts, knowing this first of all, that no prophecy of Scripture comes from someone’s own interpretation. For no prophecy was ever produced by the will of man, but men spoke from God as they were carried along by the Holy Spirit.;2 Peter 1:16–21;2026-01-03 17:25:14.225336+00;2026-01-03 17:25:14.125+00
8a1c27ef-3d15-4857-bd5a-50de004fe393;2 Samuel 22:3;"my God, my rock, in whom I take refuge, my shield, and the horn of my salvation, my stronghold and my refuge, my savior; you save me from violence.";2 Samuel 22:3;2026-01-03 17:25:14.379778+00;2026-01-03 17:25:14.287+00
734f98f4-7834-4fe4-9e87-5ae9c2365df6;Exodus 6:3;I appeared to Abraham, to Isaac, and to Jacob, as God Almighty, but by my name the LORD I did not make myself known to them.;Exodus 6:3;2026-01-03 17:25:15.077001+00;2026-01-03 17:25:14.985+00
251143ee-8745-4690-80a2-de14ff83ba3c;John 1:14;And the Word became flesh and dwelt among us, and we have seen his glory, glory as of the only Son from the Father, full of grace and truth.;John 1:14;2026-01-03 17:25:15.250305+00;2026-01-03 17:25:15.161+00
f6f19210-f495-4074-b946-ee644d9f99c2;Deuteronomy 6:4;“Hear, O Israel: The LORD our God, the LORD is one.;Deuteronomy 6:4;2026-01-03 17:25:16.183435+00;2026-01-03 17:25:16.107+00
56d8b8bf-5473-4854-bd8d-2ba449858397;John 3:16;“For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life.;John 3:16;2026-01-03 17:25:16.242612+00;2026-01-03 17:25:16.143+00
e1af24b7-c33e-4e36-abb9-5fbad6b1b86c;John 1:1;In the beginning was the Word, and the Word was with God, and the Word was God.;John 1:1;2026-01-03 17:25:17.085018+00;2026-01-03 17:25:16.992+00
d3bf870d-72da-46cc-b109-38bdb9ba2ceb;Romans 12:1-2;I appeal to you therefore, brothers, by the mercies of God, to present your bodies as a living sacrifice, holy and acceptable to God, which is your spiritual worship. Do not be conformed to this world, but be transformed by the renewal of your mind, that by testing you may discern what is the will of God, what is good and acceptable and perfect.;Romans 12:1–2;2026-01-03 17:25:19.75632+00;2026-01-03 17:25:19.669+00
a9ce8584-860b-4489-9123-8f3fb8f74c4b;Isaiah 7:14;Therefore the Lord himself will give you a sign. Behold, the virgin shall conceive and bear a son, and shall call his name Immanuel.;Isaiah 7:14;2026-01-03 17:25:20.800038+00;2026-01-03 17:25:20.714+00
b3925dca-16e2-4952-9f4d-6b18cfd98079;2 Corinthians 13:14;The grace of the Lord Jesus Christ and the love of God and the fellowship of the Holy Spirit be with you all.;2 Corinthians 13:14;2026-01-03 17:25:21.576061+00;2026-01-03 17:25:21.488+00
af5b06e1-1121-467a-9889-a6a76de4f686;Matthew 1:16-25;and Jacob the father of Joseph the husband of Mary, of whom Jesus was born, who is called Christ. So all the generations from Abraham to David were fourteen generations, and from David to the deportation to Babylon fourteen generations, and from the deportation to Babylon to the Christ fourteen generations. Now the birth of Jesus Christ took place in this way. When his mother Mary had been betrothed to Joseph, before they came together she was found to be with child from the Holy Spirit. And her husband Joseph, being a just man and unwilling to put her to shame, resolved to divorce her quietly. But as he considered these things, behold, an angel of the Lord appeared to him in a dream, saying, “Joseph, son of David, do not fear to take Mary as your wife, for that which is conceived in her is from the Holy Spirit. She will bear a son, and you shall call his name Jesus, for he will save his people from their sins.” All this took place to fulfill what the Lord had spoken by the prophet: “Behold, the virgin shall conceive and bear a son, and they shall call his name Immanuel” (which means, God with us). When Joseph woke from sleep, he did as the angel of the Lord commanded him: he took his wife, but knew her not until she had given birth to a son. And he called his name Jesus.;Matthew 1:16–25;2026-01-03 17:25:21.986385+00;2026-01-03 17:25:21.895+00
e06ad162-0413-4e88-9324-0c5f688c17ca;Philippians 2:5-7;Have this mind among yourselves, which is yours in Christ Jesus, who, though he was in the form of God, did not count equality with God a thing to be grasped, but emptied himself, by taking the form of a servant, being born in the likeness of men.;Philippians 2:5–7;2026-01-03 17:25:22.890631+00;2026-01-03 17:25:22.801+00
1eb51efe-44bf-472a-bc8c-f5b82a9c35a1;Colossians 1:15-16;He is the image of the invisible God, the firstborn of all creation. For by him all things were created, in heaven and on earth, visible and invisible, whether thrones or dominions or rulers or authorities—all things were created through him and for him.;Colossians 1:15–16;2026-01-03 17:25:23.072959+00;2026-01-03 17:25:22.988+00
bef9e938-7498-4145-925f-4a7d8750608a;Hebrews 4:14-15;Since then we have a great high priest who has passed through the heavens, Jesus, the Son of God, let us hold fast our confession. For we do not have a high priest who is unable to sympathize with our weaknesses, but one who in every respect has been tempted as we are, yet without sin.;Hebrews 4:14–15;2026-01-03 17:25:23.84484+00;2026-01-03 17:25:23.763+00
b0914eb1-82a5-457b-9188-9e81fd438e97;Psalm 8:4;what is man that you are mindful of him, and the son of man that you care for him?;Psalm 8:4;2026-01-03 17:25:25.591383+00;2026-01-03 17:25:25.5+00
7863d63d-23ce-45ad-81d7-48a1505e36bd;John 3:3-5;Jesus answered him, “Truly, truly, I say to you, unless one is born again he cannot see the kingdom of God.” Nicodemus said to him, “How can a man be born when he is old? Can he enter a second time into his mother’s womb and be born?” Jesus answered, “Truly, truly, I say to you, unless one is born of water and the Spirit, he cannot enter the kingdom of God.;John 3:3–5;2026-01-03 17:25:26.55676+00;2026-01-03 17:25:26.476+00
23a0cc9f-7b81-489b-b709-e7d484d4c356;John 1:1-14;In the beginning was the Word, and the Word was with God, and the Word was God. He was in the beginning with God. All things were made through him, and without him was not any thing made that was made. In him was life, and the life was the light of men. The light shines in the darkness, and the darkness has not overcome it. There was a man sent from God, whose name was John. He came as a witness, to bear witness about the light, that all might believe through him. He was not the light, but came to bear witness about the light. The true light, which gives light to everyone, was coming into the world. He was in the world, and the world was made through him, yet the world did not know him. He came to his own, and his own people did not receive him. But to all who did receive him, who believed in his name, he gave the right to become children of God, who were born, not of blood nor of the will of the flesh nor of the will of man, but of God. And the Word became flesh and dwelt among us, and we have seen his glory, glory as of the only Son from the Father, full of grace and truth.;John 1:1–14;2026-01-03 17:25:24.78218+00;2026-01-03 17:25:24.699+00
3359f189-1fda-44bd-b205-c62f99b6541f;1 Thessalonians 4:13-18;But we do not want you to be uninformed, brothers, about those who are asleep, that you may not grieve as others do who have no hope. For since we believe that Jesus died and rose again, even so, through Jesus, God will bring with him those who have fallen asleep. For this we declare to you by a word from the Lord, that we who are alive, who are left until the coming of the Lord, will not precede those who have fallen asleep. For the Lord himself will descend from heaven with a cry of command, with the voice of an archangel, and with the sound of the trumpet of God. And the dead in Christ will rise first. Then we who are alive, who are left, will be caught up together with them in the clouds to meet the Lord in the air, and so we will always be with the Lord. Therefore encourage one another with these words.;1 Thessalonians 4:13–18;2026-01-03 17:25:25.641353+00;2026-01-03 17:25:25.549+00
712ce4bb-5dbc-4b43-be50-5c62c9f89420;John 14:16;And I will ask the Father, and he will give you another Helper, to be with you forever,;John 14:16;2026-01-03 17:25:27.54468+00;2026-01-03 17:25:27.457+00
c8051ae1-7ba7-493c-b0ee-605b8acc61d4;John 16:7-13;"Nevertheless, I tell you the truth: it is to your advantage that I go away, for if I do not go away, the Helper will not come to you. But if I go, I will send him to you. And when he comes, he will convict the world concerning sin and righteousness and judgment: concerning sin, because they do not believe in me; concerning righteousness, because I go to the Father, and you will see me no longer; concerning judgment, because the ruler of this world is judged. “I still have many things to say to you, but you cannot bear them now. When the Spirit of truth comes, he will guide you into all the truth, for he will not speak on his own authority, but whatever he hears he will speak, and he will declare to you the things that are to come.";John 16:7–13;2026-01-03 17:25:28.516561+00;2026-01-03 17:25:28.433+00
120e06f6-6673-4f27-a8c5-802499047c71;Acts 1:8;But you will receive power when the Holy Spirit has come upon you, and you will be my witnesses in Jerusalem and in all Judea and Samaria, and to the end of the earth.”;Acts 1:8;2026-01-03 17:25:29.386171+00;2026-01-03 17:25:29.295+00
1daa5284-e556-48b3-83c1-e53269ad20ad;1 Corinthians 6:19;Or do you not know that your body is a temple of the Holy Spirit within you, whom you have from God? You are not your own,;1 Corinthians 6:19;2026-01-03 17:25:30.348296+00;2026-01-03 17:25:30.254+00
b44cb50b-9a51-40bb-9ea4-8074e8de5f39;Ephesians 5:18;And do not get drunk with wine, for that is debauchery, but be filled with the Spirit,;Ephesians 5:18;2026-01-03 17:25:37.194625+00;2026-01-03 17:25:37.106+00
a714afce-9626-45aa-86d5-158064818214;2 Peter 1:20-21;knowing this first of all, that no prophecy of Scripture comes from someone’s own interpretation. For no prophecy was ever produced by the will of man, but men spoke from God as they were carried along by the Holy Spirit.;2 Peter 1:20–21;2026-01-03 17:25:38.137772+00;2026-01-03 17:25:38.058+00
0d0f8c46-3f8d-45d9-bee5-5ebc25e3e5b8;Genesis 1:1-2;In the beginning, God created the heavens and the earth. The earth was without form and void, and darkness was over the face of the deep. And the Spirit of God was hovering over the face of the waters.;Genesis 1:1–2;2026-01-03 17:25:38.987885+00;2026-01-03 17:25:38.9+00
081ec620-bbff-4c63-aca6-31be9e0ee8dd;John 8:44;You are of your father the devil, and your will is to do your father’s desires. He was a murderer from the beginning, and does not stand in the truth, because there is no truth in him. When he lies, he speaks out of his own character, for he is a liar and the father of lies.;John 8:44;2026-01-03 17:25:41.922815+00;2026-01-03 17:25:41.835+00
2cf89041-1b0b-4adc-aebd-7683bd5df4dc;Matthew 4:1-11;Then Jesus was led up by the Spirit into the wilderness to be tempted by the devil. And after fasting forty days and forty nights, he was hungry. And the tempter came and said to him, “If you are the Son of God, command these stones to become loaves of bread.” But he answered, “It is written, “‘Man shall not live by bread alone, but by every word that comes from the mouth of God.’” Then the devil took him to the holy city and set him on the pinnacle of the temple and said to him, “If you are the Son of God, throw yourself down, for it is written, “‘He will command his angels concerning you,’ and “‘On their hands they will bear you up, lest you strike your foot against a stone.’” Jesus said to him, “Again it is written, ‘You shall not put the Lord your God to the test.’” Again, the devil took him to a very high mountain and showed him all the kingdoms of the world and their glory. And he said to him, “All these I will give you, if you will fall down and worship me.” Then Jesus said to him, “Be gone, Satan! For it is written, “‘You shall worship the Lord your God and him only shall you serve.’” Then the devil left him, and behold, angels came and were ministering to him.;Matthew 4:1–11;2026-01-03 17:25:42.467738+00;2026-01-03 17:25:42.365+00
7ed75d19-8c4d-4369-b4d7-4b04d5eb58d9;Genesis 1:26-27;"Then God said, “Let us make man in our image, after our likeness. And let them have dominion over the fish of the sea and over the birds of the heavens and over the livestock and over all the earth and over every creeping thing that creeps on the earth.” So God created man in his own image, in the image of God he created him; male and female he created them.";Genesis 1:26–27;2026-01-03 17:25:42.870243+00;2026-01-03 17:25:42.783+00
4d0d95d0-818a-4ae9-9ef8-3cb45d419d60;Ephesians 4:22-32;"to put off your old self, which belongs to your former manner of life and is corrupt through deceitful desires, and to be renewed in the spirit of your minds, and to put on the new self, created after the likeness of God in true righteousness and holiness. Therefore, having put away falsehood, let each one of you speak the truth with his neighbor, for we are members one of another. Be angry and do not sin; do not let the sun go down on your anger, and give no opportunity to the devil. Let the thief no longer steal, but rather let him labor, doing honest work with his own hands, so that he may have something to share with anyone in need. Let no corrupting talk come out of your mouths, but only such as is good for building up, as fits the occasion, that it may give grace to those who hear. And do not grieve the Holy Spirit of God, by whom you were sealed for the day of redemption. Let all bitterness and wrath and anger and clamor and slander be put away from you, along with all malice. Be kind to one another, tenderhearted, forgiving one another, as God in Christ forgave you.";Ephesians 4:22–32;2026-01-03 17:26:50.860723+00;2026-01-03 17:26:51.020397+00
f35678f9-8ddd-4d99-82ed-e5788bba14f8;1 John 2:1;My little children, I am writing these things to you so that you may not sin. But if anyone does sin, we have an advocate with the Father, Jesus Christ the righteous.;1 John 2:1;2026-01-03 17:26:52.80583+00;2026-01-03 17:26:52.713+00
996969a7-282b-43e5-a0b0-ff6a9aa5f401;Ephesians 1:13-14;In him you also, when you heard the word of truth, the gospel of your salvation, and believed in him, were sealed with the promised Holy Spirit, who is the guarantee of our inheritance until we acquire possession of it, to the praise of his glory.;Ephesians 1:13–14;2026-01-03 17:25:31.380655+00;2026-01-03 17:25:31.06+00
6d29628a-f0fc-48e7-a878-9f708cdcd5d7;John 1:1-3;In the beginning was the Word, and the Word was with God, and the Word was God. He was in the beginning with God. All things were made through him, and without him was not any thing made that was made.;John 1:1–3;2026-01-03 17:25:39.883803+00;2026-01-03 17:25:39.797+00
f811bf6a-873a-40ab-9210-5ecaa100fd5e;Genesis 3:1-5;Now the serpent was more crafty than any other beast of the field that the LORD God had made. He said to the woman, “Did God actually say, ‘You shall not eat of any tree in the garden’?” And the woman said to the serpent, “We may eat of the fruit of the trees in the garden, but God said, ‘You shall not eat of the fruit of the tree that is in the midst of the garden, neither shall you touch it, lest you die.’” But the serpent said to the woman, “You will not surely die. For God knows that when you eat of it your eyes will be opened, and you will be like God, knowing good and evil.”;Genesis 3:1–5;2026-01-03 17:25:41.119798+00;2026-01-03 17:25:41.019+00
1107aded-16e5-485c-a4e1-422e1271ac28;Romans 6:23;For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord.;Romans 6:23;2026-01-03 17:25:45.706082+00;2026-01-03 17:25:45.554+00
ed22fb0e-55d3-4ed1-86f0-c090a7bcbf5a;John 3:16-18;“For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life. For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him. Whoever believes in him is not condemned, but whoever does not believe is condemned already, because he has not believed in the name of the only Son of God.;John 3:16–18;2026-01-03 17:25:46.665871+00;2026-01-03 17:25:46.79063+00
2551dd1f-21f1-4f0e-9082-df0d1c7fdfdb;Acts 16:31;And they said, “Believe in the Lord Jesus, and you will be saved, you and your household.”;Acts 16:31;2026-01-03 17:25:47.593878+00;2026-01-03 17:25:47.766666+00
60935961-9ce3-4f53-8829-6485b42f6038;Revelation 21:8;But as for the cowardly, the faithless, the detestable, as for murderers, the sexually immoral, sorcerers, idolaters, and all liars, their portion will be in the lake that burns with fire and sulfur, which is the second death.”;Revelation 21:8;2026-01-03 17:25:50.232019+00;2026-01-03 17:25:50.146+00
69abffdf-44cb-47e0-92f4-b95f064f36e8;Galatians 5:13;For you were called to freedom, brothers. Only do not use your freedom as an opportunity for the flesh, but through love serve one another.;Galatians 5:13;2026-01-03 17:25:51.918862+00;2026-01-03 17:25:51.823+00
dbc9418b-23c3-42ff-944e-216604803078;Titus 2:11-15;"For the grace of God has appeared, bringing salvation for all people, training us to renounce ungodliness and worldly passions, and to live self-controlled, upright, and godly lives in the present age, waiting for our blessed hope, the appearing of the glory of our great God and Savior Jesus Christ, who gave himself for us to redeem us from all lawlessness and to purify for himself a people for his own possession who are zealous for good works. Declare these things; exhort and rebuke with all authority. Let no one disregard you.";Titus 2:11–15;2026-01-03 17:25:52.817589+00;2026-01-03 17:25:52.875894+00
88690e3b-02d5-4c6c-b971-3a1001c60ad7;Romans 8:35-39;"Who shall separate us from the love of Christ? Shall tribulation, or distress, or persecution, or famine, or nakedness, or danger, or sword? As it is written, “For your sake we are being killed all the day long; we are regarded as sheep to be slaughtered.” No, in all these things we are more than conquerors through him who loved us. For I am sure that neither death nor life, nor angels nor rulers, nor things present nor things to come, nor powers, nor height nor depth, nor anything else in all creation, will be able to separate us from the love of God in Christ Jesus our Lord.";Romans 8:35–39;2026-01-03 17:25:53.629585+00;2026-01-03 17:25:53.538+00
73ef875c-4439-400f-9649-e60f80334172;1 Peter 1:5;who by God’s power are being guarded through faith for a salvation ready to be revealed in the last time.;1 Peter 1:5;2026-01-03 17:25:54.632846+00;2026-01-03 17:25:54.543+00
3270839b-6bc9-453e-b657-f05c92b3b5ac;Revelation 20:1-10;"Then I saw an angel coming down from heaven, holding in his hand the key to the bottomless pit and a great chain. And he seized the dragon, that ancient serpent, who is the devil and Satan, and bound him for a thousand years, and threw him into the pit, and shut it and sealed it over him, so that he might not deceive the nations any longer, until the thousand years were ended. After that he must be released for a little while. Then I saw thrones, and seated on them were those to whom the authority to judge was committed. Also I saw the souls of those who had been beheaded for the testimony of Jesus and for the word of God, and those who had not worshiped the beast or its image and had not received its mark on their foreheads or their hands. They came to life and reigned with Christ for a thousand years. The rest of the dead did not come to life until the thousand years were ended. This is the first resurrection. Blessed and holy is the one who shares in the first resurrection! Over such the second death has no power, but they will be priests of God and of Christ, and they will reign with him for a thousand years. And when the thousand years are ended, Satan will be released from his prison and will come out to deceive the nations that are at the four corners of the earth, Gog and Magog, to gather them for battle; their number is like the sand of the sea. And they marched up over the broad plain of the earth and surrounded the camp of the saints and the beloved city, but fire came down from heaven and consumed them, and the devil who had deceived them was thrown into the lake of fire and sulfur where the beast and the false prophet were, and they will be tormented day and night forever and ever.";Revelation 20:1–10;2026-01-03 17:25:43.388266+00;2026-01-03 17:25:43.288+00
32804f6e-22fd-4dde-beb6-3387669c007f;Psalm 51:5;Behold, I was brought forth in iniquity, and in sin did my mother conceive me.;Psalm 51:5;2026-01-03 17:25:43.89451+00;2026-01-03 17:25:43.788+00
f4caca74-ebe3-412c-bb1c-f3a107ec17a1;Romans 3:10-23;"as it is written: “None is righteous, no, not one; no one understands; no one seeks for God. All have turned aside; together they have become worthless; no one does good, not even one.” “Their throat is an open grave; they use their tongues to deceive.” “The venom of asps is under their lips.” “Their mouth is full of curses and bitterness.” “Their feet are swift to shed blood; in their paths are ruin and misery, and the way of peace they have not known.” “There is no fear of God before their eyes.” Now we know that whatever the law says it speaks to those who are under the law, so that every mouth may be stopped, and the whole world may be held accountable to God. For by works of the law no human being will be justified in his sight, since through the law comes knowledge of sin. But now the righteousness of God has been manifested apart from the law, although the Law and the Prophets bear witness to it—the righteousness of God through faith in Jesus Christ for all who believe. For there is no distinction: for all have sinned and fall short of the glory of God,";Romans 3:10–23;2026-01-03 17:25:44.840425+00;2026-01-03 17:25:44.736+00
f521e0a2-3391-4831-9506-c0139de4fbad;Romans 5:12;Therefore, just as sin came into the world through one man, and death through sin, and so death spread to all men because all sinned—;Romans 5:12;2026-01-03 17:25:45.773747+00;2026-01-03 17:25:45.687+00
6f7974d4-bb63-433e-a5e0-c1fe7ed0c3e5;Romans 10:9-10;because, if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, you will be saved. For with the heart one believes and is justified, and with the mouth one confesses and is saved.;Romans 10:9–10;2026-01-03 17:25:48.405169+00;2026-01-03 17:25:48.304+00
07b28d90-2529-47aa-885d-9591af742f0c;Ephesians 2:8-9;"For by grace you have been saved through faith. And this is not your own doing; it is the gift of God, not a result of works, so that no one may boast.";Ephesians 2:8–9;2026-01-03 17:25:49.336228+00;2026-01-03 17:25:49.572342+00
f8acd8da-e734-478d-909f-0777b145c421;Romans 13:13-14;Let us walk properly as in the daytime, not in orgies and drunkenness, not in sexual immorality and sensuality, not in quarreling and jealousy. But put on the Lord Jesus Christ, and make no provision for the flesh, to gratify its desires.;Romans 13:13–14;2026-01-03 17:25:51.02511+00;2026-01-03 17:25:50.938+00
fd968fc2-0fee-4f0f-bd9f-1dec24696694;John 10:27-30;My sheep hear my voice, and I know them, and they follow me. I give them eternal life, and they will never perish, and no one will snatch them out of my hand. My Father, who has given them to me, is greater than all, and no one is able to snatch them out of the Father’s hand. I and the Father are one.”;John 10:27–30;2026-01-03 17:25:53.743623+00;2026-01-03 17:25:53.649+00
924d5c20-a9d2-4e0b-a4c7-925264dccc7c;Romans 8:12-13;So then, brothers, we are debtors, not to the flesh, to live according to the flesh. For if you live according to the flesh you will die, but if by the Spirit you put to death the deeds of the body, you will live.;Romans 8:12–13;2026-01-03 17:25:55.436053+00;2026-01-03 17:25:55.347+00
9078e151-a32b-4696-8c9d-2330ec1325e1;Galatians 5:16-26;"But I say, walk by the Spirit, and you will not gratify the desires of the flesh. For the desires of the flesh are against the Spirit, and the desires of the Spirit are against the flesh, for these are opposed to each other, to keep you from doing the things you want to do. But if you are led by the Spirit, you are not under the law. Now the works of the flesh are evident: sexual immorality, impurity, sensuality, idolatry, sorcery, enmity, strife, jealousy, fits of anger, rivalries, dissensions, divisions, envy, drunkenness, orgies, and things like these. I warn you, as I warned you before, that those who do such things will not inherit the kingdom of God. But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, self-control; against such things there is no law. And those who belong to Christ Jesus have crucified the flesh with its passions and desires. If we live by the Spirit, let us also keep in step with the Spirit. Let us not become conceited, provoking one another, envying one another.";Galatians 5:16–26;2026-01-03 17:25:56.242219+00;2026-01-03 17:25:56.151+00
bc73e73f-5907-4d39-9def-3673956c1216;John 17:17;"Sanctify them in the truth; your word is truth.";John 17:17;2026-01-03 17:26:49.415643+00;2026-01-03 17:26:49.32+00
b225e579-6543-4697-ba3d-0ca367153681;1 John 1:8-9;If we say we have no sin, we deceive ourselves, and the truth is not in us. If we confess our sins, he is faithful and just to forgive us our sins and to cleanse us from all unrighteousness.;1 John 1:8–9;2026-01-03 17:26:51.908315+00;2026-01-03 17:26:52.038847+00
80042722-0b10-4da1-8329-cc90562ea9bf;1 John 2:15-16;Do not love the world or the things in the world. If anyone loves the world, the love of the Father is not in him. For all that is in the world—the desires of the flesh and the desires of the eyes and pride of life—is not from the Father but is from the world.;1 John 2:15–16;2026-01-03 17:26:53.6871+00;2026-01-03 17:26:53.591+00
