id;day_of_year;title;summary;scripture;scripture_text;category;created_at;updated_at
b3743eef-efb6-4c9a-a952-9707c2efb4bd;1;Encouragement in the Local Church;Every Christian should be engaged in encouragement counseling. The best encouragement uses different tones—admonishment for the unruly, comfort for the discouraged, and faithful support for the weak. As we interact with believers daily, let us be encouragers, comforters, and advisors.;1 Thessalonians 5:14;And we urge you, brothers, admonish the idle, encourage the fainthearted, help the weak, be patient with them all.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
fccd2900-6392-44f2-8ba4-189766eb5c5e;2;Gathering as the Church;The church is a gathered assembly of believers meeting together for the glory of God and the proclamation of the Gospel. Throughout the seasons of life, gathering with believers is critical for spiritual health. Purposing to live in unity with our brothers in Christ should be the priority.;Acts 2:46;And day by day, attending the temple together and breaking bread in their homes, they received their food with glad and generous hearts.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
503e94ff-cfce-4771-8bd8-36308406a97f;3;The Unchanging Honesty of God;The Christian's hope of redemption and eternal life relies on the honesty of God. God has promised that because of His inability to lie, we can have secure confidence in eternal life. This concept is critical to the eternal security of the believer.;Titus 1:2;In hope of eternal life, which God, who never lies, promised before the ages began.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
1633d63e-b4f2-447f-ac37-82fe2fb3bc9c;4;The Spirit of Peacemaking;The Sermon on the Mount presents principles of Godly living applicable to daily life. Jesus emphasized the spirit of peacemaking—not earning a place in heaven through works, but preparing our lifestyle for harmonious relationships. Be of good comfort, be of one mind, live in peace.;Matthew 5:9;Blessed are the peacemakers, for they shall be called sons of God.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
50812f64-b05d-477e-b985-6933cb4c85dc;5;The Spirit in Our Hearts;God sent His Son to redeem those in bondage and placed the Spirit of Jesus into our hearts. The Holy Spirit gives the child of God access to God the Father in a personal, filial way. Christians today must be comforted with the security of their fatherly relationship with their Heavenly Father.;Galatians 4:6;"And because you are sons, God has sent the Spirit of his Son into our hearts, crying, ""Abba! Father!""";doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
7f3f3c52-ade5-4632-b9ca-0676e7c8edd6;6;Obedience and Discernment;Believers should hold fast to obeying Scripture and be discerning of false teaching by immersing themselves in the truth of God's Word. Instead of filling our minds with shallow theology, we must become wise to faithful teaching. A clear testimony requires obedience to God's Word.;Romans 16:19;For your obedience is known to all, so that I rejoice over you, but I want you to be wise as to what is good and innocent as to what is evil.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
ccd65945-e392-4004-b6de-657612345789;7;Glorifying God Through Worship;The mission of the church is to glorify God through worship. As Christians gather around the world, praise is the desire of God from His creatures. Believers are called upon to display God's glory through their proclamation of His glorious salvation to all men.;Psalm 117:1;Praise the LORD, all nations! Extol him, all peoples!;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
a3f464ba-8d0f-48d6-a78e-95168c06a8c5;8;The Church's Evangelistic Mission;The church's outreach method involves sending missionaries to spread the Gospel and start new churches. This establishes accountability—mission work is not an isolated effort but a collective work by God's people to spread the Gospel. That is why the local church is essential.;Acts 13:2-3;"While they were worshiping the Lord and fasting, the Holy Spirit said, ""Set apart for me Barnabas and Saul for the work to which I have called them.""";doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
2b263047-cefd-413f-9959-99d572d717a3;9;Discipleship in the Church;The Great Commission includes making disciples. Following Jesus' example, the church should clearly proclaim the Word of God doctrinally, applicably, and clearly. He is with us always, to the end of the age, extending the command to make disciples to every believer.;Matthew 28:19-20;Go therefore and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe all that I have commanded you.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
da5752c7-619b-4fd9-a097-b863311597e2;10;The Word of God;The Bible, consisting of the sixty-six canonical books, is the verbal and plenary inspired Word of God. It is the supreme and final authority in faith and life, and the sole source of all we believe. Let us treasure and study this precious gift.;Psalm 19:7;"The law of the LORD is perfect, reviving the soul; the testimony of the LORD is sure, making wise the simple.";doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
240ee631-3075-4140-a4a8-dddabc67563c;11;The Eternal Word;God's Word stands forever settled in heaven. Scripture is not subject to the changing opinions of men but remains the unchanging standard of truth. In a world of shifting values, we can anchor ourselves to the eternal Word of God.;Psalm 119:89;Forever, O LORD, your word is firmly fixed in the heavens.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
c5926ef8-2ad5-410f-b8d0-26a8125374f5;12;Scripture Cannot Be Broken;Jesus Himself affirmed the authority and reliability of Scripture, declaring that it cannot be broken. What God has spoken through His prophets and apostles stands firm. We can trust every word that proceeds from God's mouth.;John 10:35;If he called them gods to whom the word of God came—and Scripture cannot be broken—;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
4aaa3747-a797-4670-9f9b-69edd8b468f6;13;All Scripture Is God-Breathed;Every word of Scripture is breathed out by God—useful for teaching, rebuking, correcting, and training in righteousness. Through it, we are equipped for every good work. Let us approach God's Word with reverence and diligence.;2 Timothy 3:16;All Scripture is breathed out by God and profitable for teaching, for reproof, for correction, and for training in righteousness.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
fbb016ef-0539-48d3-be07-05d0b669a052;14;The One True God;We believe in one self-existent, sovereign God, an eternal Spirit existing in three infinite Persons: Father, Son, and Holy Spirit. Each Person is fully God, yet there is one God. This glorious mystery reveals the depth of our Creator.;Deuteronomy 6:4;Hear, O Israel: The LORD our God, the LORD is one.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
f5b3b750-a68a-46cc-a55a-287b09fce5a8;15;God Is Spirit;God is Spirit, and those who worship Him must worship in spirit and truth. He is not confined to physical form or location. True worship flows from hearts transformed by His Spirit, offered in sincerity and according to His truth.;John 4:24;God is spirit, and those who worship him must worship in spirit and truth.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
411aa0e7-b8e9-4367-91f9-d0188afd007b;16;The Trinity;The grace of the Lord Jesus Christ, the love of God, and the fellowship of the Holy Spirit—the apostolic blessing reveals the distinct yet unified work of the Triune God in our salvation and daily walk.;2 Corinthians 13:14;The grace of the Lord Jesus Christ and the love of God and the fellowship of the Holy Spirit be with you all.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
3dbc5bad-32d8-414a-93b3-2cb6656fb0c0;17;The Deity of Christ;In the beginning was the Word, and the Word was with God, and the Word was God. Jesus Christ is not merely a teacher or prophet—He is the eternal Son of God, fully divine, through whom all things were made.;John 1:1;In the beginning was the Word, and the Word was with God, and the Word was God.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
826f7335-d1dc-4185-9317-743a8769aafd;18;The Virgin Birth;The virgin birth was God's chosen means of bringing His Son into the world. Through the Holy Spirit's work and Mary's faith, the eternal Word took on human flesh while remaining fully God—the God-man who would save His people.;Isaiah 7:14;Therefore the Lord himself will give you a sign. Behold, the virgin shall conceive and bear a son, and shall call his name Immanuel.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
678b1fe2-7cce-412f-b69f-2f8df0bbd0c2;19;Christ's Humility;Though He was in the form of God, Christ did not count equality with God something to be grasped, but emptied Himself, taking the form of a servant. His humility is our example as we serve others.;Philippians 2:5-7;Have this mind among yourselves, which is yours in Christ Jesus, who, though he was in the form of God, did not count equality with God a thing to be grasped, but emptied himself, by taking the form of a servant.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
34d801d7-7880-46ed-800d-b228189d2733;20;Our Sympathetic High Priest;We have a High Priest who can sympathize with our weaknesses—One who was tempted in every way as we are, yet without sin. We can approach the throne of grace with confidence, knowing He understands our struggles.;Hebrews 4:14-15;Since then we have a great high priest who has passed through the heavens, Jesus, the Son of God, let us hold fast our confession.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
76c3c16e-fc27-4f8f-ad6f-6fdaacebeb98;21;The Word Made Flesh;The Word became flesh and dwelt among us. God did not remain distant—He entered our world, lived among us, and revealed His glory. In Christ, we see the fullness of grace and truth.;John 1:14;And the Word became flesh and dwelt among us, and we have seen his glory, glory as of the only Son from the Father, full of grace and truth.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
4dbce281-1cb1-459b-8eb8-c3b567aa2204;22;The Blessed Hope;We eagerly await the blessed hope—the appearing of our great God and Savior Jesus Christ. He will return to gather His people and establish His kingdom. This hope motivates us to live godly lives.;1 Thessalonians 4:16-17;For the Lord himself will descend from heaven with a cry of command, with the voice of an archangel, and with the sound of the trumpet of God. And the dead in Christ will rise first.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
7ea0f480-adcc-4af5-aa82-0d527654b6fc;23;The Coming Kingdom;Christ will return to establish His Millennial Kingdom, fulfilling the promises made to Israel. The day is coming when every knee will bow and every tongue confess that Jesus Christ is Lord.;Revelation 19:16;On his robe and on his thigh he has a name written, King of kings and Lord of lords.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
cd74e173-651b-4696-a29b-22c6d173ca83;24;The Holy Spirit's Work;The Holy Spirit convicts of sin, draws sinners to Christ, regenerates believers, and empowers them for service. He indwells every believer, teaching, guiding, and producing fruit in their lives.;John 16:8;And when he comes, he will convict the world concerning sin and righteousness and judgment.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
8e098e81-45cb-48b0-8619-abacc35bcfae;25;The Indwelling Spirit;Our bodies are temples of the Holy Spirit. God Himself dwells within every believer—what an astounding truth! This reality should transform how we live, honoring God with our bodies.;1 Corinthians 6:19;Or do you not know that your body is a temple of the Holy Spirit within you, whom you have from God?;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
71cb59ea-6f00-42e1-ae03-4f841880d95e;26;Sealed by the Spirit;When we believed, we were sealed with the promised Holy Spirit—the guarantee of our inheritance. This sealing provides assurance of our salvation and the certainty of our future redemption.;Ephesians 1:13-14;In him you also, when you heard the word of truth, the gospel of your salvation, and believed in him, were sealed with the promised Holy Spirit.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
f14550f1-b4c0-48d2-9291-603ec5b7ddbf;27;Be Filled with the Spirit;The filling of the Spirit is the continual opportunity and responsibility of every believer. Being Spirit-filled assures joy and power in service, along with victory over sin. Yield daily to His control.;Ephesians 5:18;And do not get drunk with wine, for that is debauchery, but be filled with the Spirit.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
9c509965-8012-4916-81d1-3930c055319e;28;Creation by God's Word;In the beginning, God created the heavens and the earth. The entire universe was brought into existence by the word of the Triune God. We worship a powerful Creator who spoke all things into being.;Genesis 1:1;In the beginning, God created the heavens and the earth.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
c4d8c46d-747e-4d01-bf30-56ce30cac84c;29;All Things Made Through Christ;All things were made through Jesus Christ—not one thing was made without Him. He is the Creator, Sustainer, and purpose of all creation. Everything exists by Him and for Him.;John 1:3;All things were made through him, and without him was not any thing made that was made.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
b498bc5e-a8eb-4a7f-a93f-11787b3deec6;30;Know Your Enemy;Satan is real—the adversary of men and arch-enemy of God. He seeks to deceive and destroy, but his defeat is certain. We resist him by standing firm in our faith, clothed in God's armor.;John 8:44;He was a murderer from the beginning, and does not stand in the truth, because there is no truth in him.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
2405aba9-4e13-459c-b760-b07c43eedce2;31;Victory Over Satan;Satan will suffer ultimate defeat at the hands of the Lord Jesus and will be tormented throughout eternity. We can stand firm against his schemes, knowing that greater is He who is in us.;Revelation 20:10;And the devil who had deceived them was thrown into the lake of fire and sulfur where the beast and the false prophet were, and they will be tormented day and night forever and ever.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
ce3d4758-da61-4260-bf6a-81448f9a8165;32;Created in God's Image;God created man in His own image—with dignity, purpose, and the capacity for relationship with the Creator. Though marred by sin, this image can be renewed in Christ.;Genesis 1:27;"So God created man in his own image, in the image of God he created him; male and female he created them.";doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
47715694-98f7-41e7-a866-624c6fe6213e;33;The Reality of Sin;All have sinned and fall short of the glory of God. Sin is not just bad behavior—it is rebellion against our Creator that separates us from Him and brings death.;Romans 3:23;For all have sinned and fall short of the glory of God.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
1e57206e-3721-4892-8637-163cc6556af0;34;Sin's Consequence;The wages of sin is death. This is not merely physical death but eternal separation from God. But the gift of God is eternal life in Christ Jesus—hope in the midst of judgment.;Romans 6:23;For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
b4a814e2-d957-423a-9ef6-13cc46e15ef6;35;Salvation by Grace;Salvation is by grace through faith—not of ourselves, it is the gift of God. We contribute nothing to our salvation except the sin that made it necessary. All glory belongs to God alone.;Ephesians 2:8-9;"For by grace you have been saved through faith. And this is not your own doing; it is the gift of God, not a result of works, so that no one may boast.";doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
c71deb8f-86b7-4b24-8d79-e847a8d2a226;36;Believe and Be Saved;Believe on the Lord Jesus Christ and you will be saved. Salvation comes through simple faith in Christ—trusting in His finished work on the cross for the forgiveness of sins.;Acts 16:31;"And they said, ""Believe in the Lord Jesus, and you will be saved, you and your household.""";doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
9756fab7-dda8-44bd-a539-6fad80d3281c;37;Confess and Believe;If you confess with your mouth that Jesus is Lord and believe in your heart that God raised Him from the dead, you will be saved. Salvation involves both heart belief and public confession.;Romans 10:9;Because, if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, you will be saved.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
7dc19177-d7fe-4133-9ffc-b7dcb2965ab2;38;Eternal Security;No one can snatch us from Jesus' hand. Those whom the Father has given to Christ will never perish. Our salvation depends not on our grip on God, but on His grip on us.;John 10:28-29;I give them eternal life, and they will never perish, and no one will snatch them out of my hand. My Father, who has given them to me, is greater than all.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
ce0c1f9f-c093-455b-8cff-e514bc88f35e;39;Nothing Can Separate Us;Nothing can separate us from the love of God in Christ Jesus—not tribulation, distress, persecution, or any power in all creation. His love is unbreakable, and our security is absolute.;Romans 8:38-39;For I am sure that neither death nor life, nor angels nor rulers, nor things present nor things to come, nor powers, nor height nor depth, nor anything else in all creation, will be able to separate us from the love of God in Christ Jesus our Lord.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
fb635ea5-0cc8-41d3-8aee-0a3dd555cf3b;40;Walking by the Spirit;Walk by the Spirit and you will not gratify the desires of the flesh. Victory over sin comes not by human effort but by yielding to the Spirit's control moment by moment.;Galatians 5:16;But I say, walk by the Spirit, and you will not gratify the desires of the flesh.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
262a71e0-6478-4da5-b960-cfde8d0edc1a;41;The Fruit of the Spirit;The fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, and self-control. This is the character Christ produces in us as we abide in Him.;Galatians 5:22-23;"But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, self-control; against such things there is no law.";christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
1fc6e433-3d96-4f5d-b8ec-39e7e659a594;42;Put Off the Old Self;Put off your old self, which belongs to your former manner of life, and put on the new self, created after the likeness of God. Sanctification involves daily choices to live according to our new identity.;Ephesians 4:22-24;To put off your old self, which belongs to your former manner of life and is corrupt through deceitful desires, and to be renewed in the spirit of your minds.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
39f70d86-41e2-460b-a0dc-7100151c342b;43;Confess and Be Cleansed;If we confess our sins, He is faithful and just to forgive us and cleanse us from all unrighteousness. Restoration is always available when we humbly acknowledge our failures to God.;1 John 1:9;If we confess our sins, he is faithful and just to forgive us our sins and to cleanse us from all unrighteousness.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
0b47dec7-f61c-4e0c-b990-526864c6123c;44;Living Sacrifices;Present your bodies as living sacrifices, holy and acceptable to God. Do not be conformed to this world but be transformed by the renewing of your mind. This is our spiritual worship.;Romans 12:1-2;I appeal to you therefore, brothers, by the mercies of God, to present your bodies as a living sacrifice, holy and acceptable to God, which is your spiritual worship.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
37a69711-2f19-4935-a1b1-49345407a96e;45;Do Not Be Unequally Yoked;Do not be unequally yoked with unbelievers. What fellowship has light with darkness? Believers are called to maintain purity in their closest relationships and associations.;2 Corinthians 6:14;Do not be unequally yoked with unbelievers. For what partnership has righteousness with lawlessness? Or what fellowship has light with darkness?;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
206d5800-bdff-4487-b9fb-e0fb4ef0daea;46;Love Not the World;Do not love the world or the things in the world. The world's desires—lust of the flesh, lust of the eyes, and pride of life—are passing away. Only those who do God's will abide forever.;1 John 2:15-16;Do not love the world or the things in the world. If anyone loves the world, the love of the Father is not in him.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
87e0e442-2eca-4c66-b545-72ba86286bdd;47;The Church: Christ's Body;The church is Christ's body, and He is the head. We are a spiritual organism made up of all true believers, called to function together in unity under His lordship.;Colossians 1:18;And he is the head of the body, the church. He is the beginning, the firstborn from the dead, that in everything he might be preeminent.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
236ace82-958b-4306-a755-924e80609916;48;Christ Loved the Church;Christ loved the church and gave Himself up for her. His sacrificial love sets the standard for our own relationships and reminds us of the value He places on His people.;Ephesians 5:25;Husbands, love your wives, as Christ loved the church and gave himself up for her.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
3937efc8-cf82-4f7c-8655-1f82fc48f97d;49;Baptism: Death and Resurrection;We were buried with Christ through baptism into death, that just as He was raised from the dead, we too might walk in newness of life. Baptism pictures our identification with Christ.;Romans 6:4;We were buried therefore with him by baptism into death, in order that, just as Christ was raised from the dead by the glory of the Father, we too might walk in newness of life.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
ec65e00f-6295-4de5-8f04-8c893e86bb87;50;The Lord's Supper;As often as we eat this bread and drink this cup, we proclaim the Lord's death until He comes. The Lord's Supper is a sacred reminder of Christ's sacrifice and His promised return.;1 Corinthians 11:26;For as often as you eat this bread and drink the cup, you proclaim the Lord's death until he comes.;doctrine;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
1dbbb61e-aa6b-4509-a020-8614a2bb4f91;51;The Path of the Wicked;The way of the wicked is like deep darkness—they do not know over what they stumble. In contrast, the path of the righteous is like the light of dawn, growing brighter until full day.;Proverbs 4:19;"The way of the wicked is like deep darkness; they do not know over what they stumble.";wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
934baee7-3f76-483a-ba2f-3dbfc384fd8b;52;Guard Your Heart;Above all else, guard your heart, for everything you do flows from it. The wicked person's thoughts and ways are an abomination, but the righteous cultivate their inner life.;Proverbs 4:23;Keep your heart with all vigilance, for from it flow the springs of life.;wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
977d36ce-db84-4e74-90ae-7adf9d2174c1;53;The End of the Wicked;The hope of the righteous brings joy, but the expectation of the wicked will perish. There are only two paths in life—choose the way of wisdom that leads to life.;Proverbs 10:28;The hope of the righteous brings joy, but the expectation of the wicked will perish.;wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
067551f5-5a1e-4210-9382-eaca581be4a7;54;A Good Name;A good name is more desirable than great riches. After death, the memory of the righteous is a blessing, but the name of the wicked will rot.;Proverbs 10:7;The memory of the righteous is a blessing, but the name of the wicked will rot.;wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
7a0ceec9-140f-4d05-b5bc-8fb612b22663;55;Words of Life;The mouth of the righteous is a fountain of life, but the mouth of the wicked conceals violence. Our words reveal our hearts—let them bring life to those who hear.;Proverbs 10:11;The mouth of the righteous is a fountain of life, but the mouth of the wicked conceals violence.;wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
268478f0-4fb2-4ac4-8247-d3b0e65b9707;56;Absent from Body, Present with Lord;To be absent from the body is to be present with the Lord. Death for the believer is not defeat but departure to something far better—eternal fellowship with Christ.;2 Corinthians 5:8;Yes, we are of good courage, and we would rather be away from the body and at home with the Lord.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
02ed6097-1c51-4963-9361-8c27f370b1e2;57;The Resurrection Hope;Christ has been raised from the dead, the firstfruits of those who have fallen asleep. Because He lives, we too shall live. Death is not the end—it is the doorway to eternal life.;1 Corinthians 15:20;But in fact Christ has been raised from the dead, the firstfruits of those who have fallen asleep.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
c4149871-1813-48bf-87bf-8e82b6aaeda1;58;New Heavens and New Earth;God will create new heavens and a new earth where righteousness dwells. Former things will pass away—no more tears, death, mourning, or pain. Our future is glorious beyond imagination.;Isaiah 65:17;For behold, I create new heavens and a new earth, and the former things shall not be remembered or come into mind.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
489f2042-41ae-4aff-99ea-fae3d69828ff;59;The Great White Throne;The unbelieving dead will stand before the great white throne. Their names not found in the book of life, they face eternal judgment. This solemn reality motivates us to share the Gospel.;Revelation 20:11-12;Then I saw a great white throne and him who was seated on it.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
59a6db9b-1cb0-47fb-9539-057e3fc2c1de;60;Eternity with God;"God will dwell with His people. He will wipe away every tear; death shall be no more. Behold, He is making all things new. This is our eternal hope and sure destination.";Revelation 21:3-4;Behold, the dwelling place of God is with man. He will dwell with them, and they will be his people, and God himself will be with them as their God.;eschatology;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
8fd03f0f-495f-4c3f-b6a4-f914eadd8e9a;61;Be Anxious for Nothing;Do not be anxious about anything, but in everything by prayer and supplication with thanksgiving let your requests be made known to God. His peace will guard your heart and mind.;Philippians 4:6-7;Do not be anxious about anything, but in everything by prayer and supplication with thanksgiving let your requests be made known to God.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
451195fc-e9d9-4948-85f0-30c6ce0abf94;62;Trust in the Lord;Trust in the LORD with all your heart and lean not on your own understanding. In all your ways acknowledge Him, and He will make your paths straight.;Proverbs 3:5-6;Trust in the LORD with all your heart, and do not lean on your own understanding. In all your ways acknowledge him, and he will make straight your paths.;wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
b8b79aea-4c3c-4f39-aa77-d46f6e14df94;63;The Fear of the Lord;The fear of the LORD is the beginning of wisdom. Reverent awe of God is the foundation of true knowledge and the path to a well-lived life.;Proverbs 9:10;The fear of the LORD is the beginning of wisdom, and the knowledge of the Holy One is insight.;wisdom;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
b8b15fd9-9158-4480-b963-066fc76657f2;64;Seek First the Kingdom;Seek first the kingdom of God and His righteousness, and all these things will be added to you. When our priorities are right, God takes care of our needs.;Matthew 6:33;But seek first the kingdom of God and his righteousness, and all these things will be added to you.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
ec0429c6-16d4-47e1-9d89-8ed7bd762639;65;Be Strong in the Lord;Be strong in the Lord and in the strength of His might. Put on the whole armor of God that you may stand against the schemes of the devil.;Ephesians 6:10-11;Finally, be strong in the Lord and in the strength of his might. Put on the whole armor of God, that you may be able to stand against the schemes of the devil.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
7ada1490-3fb7-463a-972e-74bcb7071c27;66;Run with Endurance;Let us run with endurance the race set before us, looking to Jesus, the founder and perfecter of our faith. He endured the cross—we can endure our trials.;Hebrews 12:1-2;Therefore, since we are surrounded by so great a cloud of witnesses, let us also lay aside every weight, and sin which clings so closely, and let us run with endurance the race that is set before us.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
3c00b122-4c74-430a-b56d-7d8ee536a326;67;Count It All Joy;Count it all joy when you meet trials of various kinds, for the testing of your faith produces steadfastness. Trials are not punishment—they are training for godliness.;James 1:2-3;Count it all joy, my brothers, when you meet trials of various kinds, for you know that the testing of your faith produces steadfastness.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
40eb426d-465c-49dd-84d8-2ee5fadd4b7f;68;Draw Near to God;Draw near to God, and He will draw near to you. The invitation is always open—God welcomes us into His presence with open arms.;James 4:8;Draw near to God, and he will draw near to you. Cleanse your hands, you sinners, and purify your hearts, you double-minded.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
04c5cc42-0f82-4af2-a3ac-1e6e92ae575e;69;Cast Your Cares;Cast all your anxieties on Him, because He cares for you. God invites us to bring every burden to Him—nothing is too small or too great for His loving attention.;1 Peter 5:7;Casting all your anxieties on him, because he cares for you.;christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00
733d67a0-fc22-4122-9c09-c4f7a6b53ae5;70;Be Holy;"Be holy in all your conduct, for it is written, ""You shall be holy, for I am holy."" God's character is the standard for our lives.";1 Peter 1:15-16;"But as he who called you is holy, you also be holy in all your conduct, since it is written, ""You shall be holy, for I am holy.""";christian-living;2026-01-17 23:11:26.703158+00;2026-01-17 23:11:26.703158+00